DATE,CAPUTLG3311A2S
1972-01-01,69.8021
1972-02-01,73.2006
1972-03-01,78.378
1972-04-01,81.3589
1972-05-01,81.9767
1972-06-01,80.7943
1972-07-01,78.0431
1972-08-01,81.1632
1972-09-01,82.1305
1972-10-01,82.9268
1972-11-01,85.3156
1972-12-01,88.9167
1973-01-01,89.8385
1973-02-01,92.0215
1973-03-01,90.8213
1973-04-01,88.556
1973-05-01,93.2421
1973-06-01,91.7376
1973-07-01,93.8988
1973-08-01,97.3642
1973-09-01,96.4481
1973-10-01,97.5516
1973-11-01,100.7229
1973-12-01,106.7914
1974-01-01,104.8407
1974-02-01,101.3451
1974-03-01,98.1406
1974-04-01,100.4667
1974-05-01,100.739
1974-06-01,103.7979
1974-07-01,106.694
1974-08-01,103.0683
1974-09-01,104.1822
1974-10-01,105.3664
1974-11-01,98.8435
1974-12-01,91.5183
1975-01-01,93.9571
1975-02-01,94.9325
1975-03-01,94.5678
1975-04-01,81.9641
1975-05-01,71.0898
1975-06-01,69.9782
1975-07-01,67.2994
1975-08-01,66.8859
1975-09-01,71.585
1975-10-01,68.4627
1975-11-01,69.5005
1975-12-01,69.6814
1976-01-01,73.6233
1976-02-01,79.6493
1976-03-01,78.7729
1976-04-01,80.6061
1976-05-01,81.5883
1976-06-01,83.5777
1976-07-01,83.5648
1976-08-01,82.2212
1976-09-01,79.2392
1976-10-01,75.5149
1976-11-01,73.9673
1976-12-01,71.6934
1977-01-01,67.4673
1977-02-01,71.8169
1977-03-01,76.3297
1977-04-01,78.7828
1977-05-01,82.3447
1977-06-01,80.3558
1977-07-01,78.1709
1977-08-01,81.189
1977-09-01,76.5748
1977-10-01,76.7523
1977-11-01,76.1584
1977-12-01,76.7103
1978-01-01,77.1476
1978-02-01,73.6635
1978-03-01,74.0373
1978-04-01,76.9561
1978-05-01,82.5551
1978-06-01,83.8701
1978-07-01,86.1025
1978-08-01,86.3489
1978-09-01,89.6464
1978-10-01,90.1907
1978-11-01,91.6305
1978-12-01,92.5587
1979-01-01,83.3999
1979-02-01,85.7727
1979-03-01,87.0992
1979-04-01,88.6406
1979-05-01,89.4622
1979-06-01,93.9675
1979-07-01,93.0757
1979-08-01,90.4717
1979-09-01,89.6058
1979-10-01,88.1419
1979-11-01,88.3939
1979-12-01,86.847
1980-01-01,89.3665
1980-02-01,87.7709
1980-03-01,90.3579
1980-04-01,84.2089
1980-05-01,73.0241
1980-06-01,64.8095
1980-07-01,57.9961
1980-08-01,61.2608
1980-09-01,65.9549
1980-10-01,78.971
1980-11-01,88.8588
1980-12-01,87.5419
1981-01-01,86.089
1981-02-01,86.9519
1981-03-01,84.5352
1981-04-01,83.6913
1981-05-01,83.8433
1981-06-01,82.2972
1981-07-01,81.8507
1981-08-01,84.6946
1981-09-01,82.5658
1981-10-01,75.4256
1981-11-01,70.9757
1981-12-01,66.6412
1982-01-01,64.7899
1982-02-01,61.2816
1982-03-01,59.5504
1982-04-01,54.7628
1982-05-01,51.1084
1982-06-01,50.3424
1982-07-01,49.3055
1982-08-01,47.3066
1982-09-01,48.0082
1982-10-01,42.9981
1982-11-01,38.2817
1982-12-01,38.0092
1983-01-01,44.9025
1983-02-01,47.1718
1983-03-01,49.9005
1983-04-01,50.7722
1983-05-01,52.1401
1983-06-01,53.2795
1983-07-01,52.7862
1983-08-01,56.1791
1983-09-01,57.5084
1983-10-01,63.5133
1983-11-01,60.4953
1983-12-01,56.1129
1984-01-01,61.185
1984-02-01,65.2646
1984-03-01,65.5906
1984-04-01,65.6834
1984-05-01,69.4962
1984-06-01,66.6187
1984-07-01,66.5186
1984-08-01,63.5278
1984-09-01,57.2537
1984-10-01,59.9432
1984-11-01,61.2222
1984-12-01,59.8075
1985-01-01,61.2756
1985-02-01,61.237
1985-03-01,61.9529
1985-04-01,63.5834
1985-05-01,60.1695
1985-06-01,61.273
1985-07-01,60.367
1985-08-01,61.5142
1985-09-01,61.5811
1985-10-01,63.3175
1985-11-01,65.1809
1985-12-01,65.227
1986-01-01,67.1579
1986-02-01,65.988
1986-03-01,63.4484
1986-04-01,65.3341
1986-05-01,64.8241
1986-06-01,62.9282
1986-07-01,65.058
1986-08-01,62.1562
1986-09-01,62.1863
1986-10-01,63.1146
1986-11-01,68.0766
1986-12-01,64.9827
1987-01-01,56.5778
1987-02-01,64.9783
1987-03-01,67.8393
1987-04-01,72.6436
1987-05-01,73.9357
1987-06-01,79.2152
1987-07-01,77.1956
1987-08-01,81.0422
1987-09-01,83.6526
1987-10-01,87.0602
1987-11-01,85.392
1987-12-01,97.1972
1988-01-01,89.9976
1988-02-01,88.8659
1988-03-01,89.0934
1988-04-01,87.9441
1988-05-01,90.6258
1988-06-01,86.0649
1988-07-01,90.5553
1988-08-01,87.4617
1988-09-01,89.7435
1988-10-01,86.4489
1988-11-01,88.543
1988-12-01,87.7532
1989-01-01,97.4782
1989-02-01,82.0259
1989-03-01,90.4299
1989-04-01,89.0478
1989-05-01,86.4798
1989-06-01,86.0338
1989-07-01,84.016
1989-08-01,82.9719
1989-09-01,82.2042
1989-10-01,85.1333
1989-11-01,80.7045
1989-12-01,77.4619
1990-01-01,80.7616
1990-02-01,83.3352
1990-03-01,82.7401
1990-04-01,83.9017
1990-05-01,84.3632
1990-06-01,86.1029
1990-07-01,79.0896
1990-08-01,94.3783
1990-09-01,85.0815
1990-10-01,84.4361
1990-11-01,86.1385
1990-12-01,79.2831
1991-01-01,74.4742
1991-02-01,73.0163
1991-03-01,71.0682
1991-04-01,71.3658
1991-05-01,72.3926
1991-06-01,73.7472
1991-07-01,76.6864
1991-08-01,75.6642
1991-09-01,79.3655
1991-10-01,77.8657
1991-11-01,80.8789
1991-12-01,77.8006
1992-01-01,80.0207
1992-02-01,78.4709
1992-03-01,81.6994
1992-04-01,80.3657
1992-05-01,79.7558
1992-06-01,79.5611
1992-07-01,81.8428
1992-08-01,80.9176
1992-09-01,79.0315
1992-10-01,81.6535
1992-11-01,80.6221
1992-12-01,82.498
1993-01-01,85.6086
1993-02-01,85.9107
1993-03-01,85.0238
1993-04-01,84.8076
1993-05-01,85.0206
1993-06-01,89.0874
1993-07-01,86.6716
1993-08-01,89.6473
1993-09-01,89.0032
1993-10-01,88.4111
1993-11-01,90.3533
1993-12-01,92.2635
1994-01-01,86.0863
1994-02-01,92.2864
1994-03-01,91.1438
1994-04-01,96.5252
1994-05-01,97.1579
1994-06-01,91.958
1994-07-01,93.8043
1994-08-01,86.074
1994-09-01,91.9685
1994-10-01,94.2791
1994-11-01,93.8068
1994-12-01,97.7614
1995-01-01,97.0672
1995-02-01,95.4862
1995-03-01,94.3521
1995-04-01,91.552
1995-05-01,90.7659
1995-06-01,90.4845
1995-07-01,86.3523
1995-08-01,90.0502
1995-09-01,94.9123
1995-10-01,88.0632
1995-11-01,95.8494
1995-12-01,91.2496
1996-01-01,91.7233
1996-02-01,89.447
1996-03-01,92.0173
1996-04-01,90.7859
1996-05-01,91.2594
1996-06-01,93.7315
1996-07-01,92.156
1996-08-01,91.7348
1996-09-01,90.6674
1996-10-01,91.9394
1996-11-01,89.2369
1996-12-01,89.1672
1997-01-01,89.0334
1997-02-01,89.8987
1997-03-01,86.604
1997-04-01,90.3744
1997-05-01,89.6916
1997-06-01,89.6362
1997-07-01,89.9178
1997-08-01,88.3426
1997-09-01,92.5225
1997-10-01,93.4212
1997-11-01,94.0803
1997-12-01,93.474
1998-01-01,93.2715
1998-02-01,95.3293
1998-03-01,91.7846
1998-04-01,90.2573
1998-05-01,89.0465
1998-06-01,81.5919
1998-07-01,86.1113
1998-08-01,84.7146
1998-09-01,78.0163
1998-10-01,81.4278
1998-11-01,76.5004
1998-12-01,80.0369
1999-01-01,82.0026
1999-02-01,79.7805
1999-03-01,81.2223
1999-04-01,82.5665
1999-05-01,82.2155
1999-06-01,83.6311
1999-07-01,86.0839
1999-08-01,87.7068
1999-09-01,87.6587
1999-10-01,87.5486
1999-11-01,91.6117
1999-12-01,93.2707
2000-01-01,92.4679
2000-02-01,91.1943
2000-03-01,94.8109
2000-04-01,89.3312
2000-05-01,89.3105
2000-06-01,89.0325
2000-07-01,84.6372
2000-08-01,84.8656
2000-09-01,88.0876
2000-10-01,82.5569
2000-11-01,81.5184
2000-12-01,81.322
2001-01-01,79.6339
2001-02-01,78.9479
2001-03-01,76.8868
2001-04-01,83.3612
2001-05-01,84.4894
2001-06-01,84.4303
2001-07-01,86.0987
2001-08-01,83.693
2001-09-01,82.1259
2001-10-01,79.7588
2001-11-01,78.2326
2001-12-01,68.569
2002-01-01,79.6025
2002-02-01,79.8739
2002-03-01,82.2143
2002-04-01,82.3181
2002-05-01,87.2326
2002-06-01,87.3066
2002-07-01,85.8659
2002-08-01,90.9798
2002-09-01,88.783
2002-10-01,88.7018
2002-11-01,92.182
2002-12-01,83.5982
2003-01-01,92.7502
2003-02-01,86.7465
2003-03-01,79.0724
2003-04-01,88.1239
2003-05-01,81.5301
2003-06-01,90.2408
2003-07-01,84.9209
2003-08-01,81.087
2003-09-01,80.8253
2003-10-01,88.6173
2003-11-01,90.8831
2003-12-01,99.3231
2004-01-01,90.3233
2004-02-01,92.2795
2004-03-01,93.9971
2004-04-01,91.7439
2004-05-01,93.7194
2004-06-01,92.6025
2004-07-01,99.1693
2004-08-01,95.4298
2004-09-01,96.9103
2004-10-01,98.0254
2004-11-01,96.9571
2004-12-01,94.0276
2005-01-01,92.6143
2005-02-01,91.5728
2005-03-01,89.1656
2005-04-01,86.2733
2005-05-01,82.464
2005-06-01,79.9079
2005-07-01,77.8474
2005-08-01,84.1483
2005-09-01,85.4845
2005-10-01,85.2865
2005-11-01,90.3112
2005-12-01,90.9585
2006-01-01,90.198
2006-02-01,91.4754
2006-03-01,92.3917
2006-04-01,92.0314
2006-05-01,94.5581
2006-06-01,93.4538
2006-07-01,89.1057
2006-08-01,89.4987
2006-09-01,89.2234
2006-10-01,83.7076
2006-11-01,82.2585
2006-12-01,79.3063
2007-01-01,84.7114
2007-02-01,84.1474
2007-03-01,84.9229
2007-04-01,85.9693
2007-05-01,85.2608
2007-06-01,84.1713
2007-07-01,84.8156
2007-08-01,84.3985
2007-09-01,81.9692
2007-10-01,87.9361
2007-11-01,91.2226
2007-12-01,91.9898
2008-01-01,92.5445
2008-02-01,92.6723
2008-03-01,89.979
2008-04-01,92.7788
2008-05-01,89.2068
2008-06-01,88.4297
2008-07-01,90.3932
2008-08-01,87.0214
2008-09-01,80.5639
2008-10-01,70.4081
2008-11-01,56.3076
2008-12-01,46.5403
2009-01-01,44.684
2009-02-01,45.0162
2009-03-01,40.6815
2009-04-01,40.1687
2009-05-01,41.3864
2009-06-01,45.1842
2009-07-01,52.2707
2009-08-01,55.3953
2009-09-01,59.3344
2009-10-01,62.541
2009-11-01,62.7889
2009-12-01,64.9727
2010-01-01,65.8458
2010-02-01,68.88
2010-03-01,73.0948
2010-04-01,71.4931
2010-05-01,73.4903
2010-06-01,71.9629
2010-07-01,65.8102
2010-08-01,66.8246
2010-09-01,69.4286
2010-10-01,67.3155
2010-11-01,70.7513
2010-12-01,73.2935
2011-01-01,74.2577
2011-02-01,74.2922
2011-03-01,75.1276
2011-04-01,73.1893
2011-05-01,72.3061
2011-06-01,74.6927
2011-07-01,74.3843
2011-08-01,76.4846
2011-09-01,76.2697
2011-10-01,77.2091
2011-11-01,77.6729
2011-12-01,80.9972
2012-01-01,79.3982
2012-02-01,81.1387
2012-03-01,78.6282
2012-04-01,79.8683
2012-05-01,78.6141
2012-06-01,74.9612
2012-07-01,74.5305
2012-08-01,76.3572
2012-09-01,70.5012
2012-10-01,71.4474
2012-11-01,75.7634
2012-12-01,77.2964
2013-01-01,78.6756
2013-02-01,78.2778
2013-03-01,77.0813
2013-04-01,78.1408
2013-05-01,78.2572
2013-06-01,77.0994
2013-07-01,79.7736
2013-08-01,78.5866
2013-09-01,78.79
2013-10-01,80.8998
2013-11-01,79.5143
2013-12-01,77.7185
2014-01-01,75.9134
2014-02-01,77.7646
2014-03-01,77.8122
2014-04-01,78.3654
2014-05-01,78.1094
2014-06-01,79.0126
2014-07-01,80.3544
2014-08-01,79.2784
2014-09-01,81.6228
2014-10-01,81.5196
2014-11-01,80.6325
2014-12-01,81.6659
2015-01-01,77.2592
2015-02-01,72.2302
2015-03-01,69.5107
2015-04-01,70.8895
2015-05-01,70.908
2015-06-01,75.7617
2015-07-01,75.1442
2015-08-01,72.4625
2015-09-01,72.1747
2015-10-01,71.8585
2015-11-01,67.1539
2015-12-01,67.2677
2016-01-01,68.7673
2016-02-01,70.7427
2016-03-01,71.6388
2016-04-01,71.4546
2016-05-01,73.0517
2016-06-01,73.2707
2016-07-01,70.6866
2016-08-01,70.2379
2016-09-01,68.1338
2016-10-01,66.6168
2016-11-01,69.5588
2016-12-01,72.4277
2017-01-01,74.8124
2017-02-01,73.7677
2017-03-01,72.6206
2017-04-01,72.7338
2017-05-01,72.2368
2017-06-01,72.7963
2017-07-01,72.3548
2017-08-01,73.6422
2017-09-01,74.9095
2017-10-01,74.351
2017-11-01,75.2951
2017-12-01,74.2541
2018-01-01,74.0321
2018-02-01,76.4105
2018-03-01,78.4566
2018-04-01,76.9373
2018-05-01,77.7204
2018-06-01,77.9671
2018-07-01,78.2758
2018-08-01,79.833
2018-09-01,80.3511
2018-10-01,81.3881
2018-11-01,81.1534
2018-12-01,79.8498
2019-01-01,77.1152
2019-02-01,77.9043
2019-03-01,78.0644
2019-04-01,78.3057
2019-05-01,77.0155
2019-06-01,75.0852
2019-07-01,77.5526
2019-08-01,78.6807
2019-09-01,78.5836
2019-10-01,78.4281
2019-11-01,79.1518
2019-12-01,81.9359
2020-01-01,84.5443
2020-02-01,80.6689
2020-03-01,77.2775
2020-04-01,55.6547
2020-05-01,52.9822
2020-06-01,57.0561
2020-07-01,59.5045
2020-08-01,64.7201
2020-09-01,69.6973
2020-10-01,69.8663
2020-11-01,71.744
2020-12-01,74.6015
2021-01-01,76.3751
2021-02-01,72.9947
2021-03-01,75.8349
2021-04-01,77.7148
2021-05-01,77.83
2021-06-01,79.0168
2021-07-01,80.7123
2021-08-01,80.749
2021-09-01,83.1806
2021-10-01,83.3953
2021-11-01,82.123
2021-12-01,80.4252
2022-01-01,77.4737
2022-02-01,77.0365
2022-03-01,75.9349
2022-04-01,76.7653
2022-05-01,77.9736
2022-06-01,76.373
2022-07-01,76.1716
2022-08-01,75.2451
2022-09-01,74.6419
2022-10-01,73.8817
2022-11-01,72.2305
2022-12-01,71.3298
2023-01-01,73.5025
2023-02-01,75.6511
2023-03-01,75.4914
2023-04-01,74.8751
2023-05-01,75.2443
2023-06-01,75.3714
2023-07-01,74.2897
2023-08-01,74.1976
2023-09-01,74.3144
2023-10-01,73.5349
2023-11-01,73.8526
2023-12-01,73.4967
2024-01-01,71.2436
2024-02-01,72.2265
2024-03-01,72.2168
2024-04-01,70.7107
2024-05-01,71.3257
2024-06-01,69.9497
2024-07-01,71.2581
