"Area","Date","Variable","Unit","VALUE","Ember_region","MoM_absolute_change"
"China","2023-11-01","Total emissions","mtCO2","476.49","Asia","31.3"
"China","2023-12-01","Total emissions","mtCO2","571.39","Asia","51.2"
"China","2024-01-01","Total emissions","mtCO2","507.57","Asia","49.22"
"China","2024-02-01","Total emissions","mtCO2","507.66","Asia","49.26"
"China","2024-03-01","Total emissions","mtCO2","490.23","Asia","7.9"
"France","2015-01-01","Total emissions","mtCO2","3.89","Europe",\0
"France","2015-02-01","Total emissions","mtCO2","3.99","Europe",\0
"France","2015-03-01","Total emissions","mtCO2","3.16","Europe",\0
"France","2015-04-01","Total emissions","mtCO2","1.71","Europe",\0
"France","2015-05-01","Total emissions","mtCO2","0.95","Europe",\0
"France","2015-06-01","Total emissions","mtCO2","0.87","Europe",\0
"France","2015-07-01","Total emissions","mtCO2","1.24","Europe",\0
"France","2015-08-01","Total emissions","mtCO2","0.93","Europe",\0
"France","2015-09-01","Total emissions","mtCO2","1.7","Europe",\0
"France","2015-10-01","Total emissions","mtCO2","2.76","Europe",\0
"France","2015-11-01","Total emissions","mtCO2","2.96","Europe",\0
"France","2015-12-01","Total emissions","mtCO2","2.81","Europe",\0
"France","2016-01-01","Total emissions","mtCO2","3.19","Europe","-0.7"
"France","2016-02-01","Total emissions","mtCO2","2.54","Europe","-1.45"
"France","2016-03-01","Total emissions","mtCO2","3.08","Europe","-0.08"
"France","2016-04-01","Total emissions","mtCO2","1.9","Europe","0.19"
"France","2016-05-01","Total emissions","mtCO2","1.35","Europe","0.4"
"France","2016-06-01","Total emissions","mtCO2","1.31","Europe","0.44"
"France","2016-07-01","Total emissions","mtCO2","1.54","Europe","0.3"
"France","2016-08-01","Total emissions","mtCO2","1.54","Europe","0.61"
"France","2016-09-01","Total emissions","mtCO2","2.79","Europe","1.09"
"France","2016-10-01","Total emissions","mtCO2","3.33","Europe","0.57"
"France","2016-11-01","Total emissions","mtCO2","4.34","Europe","1.38"
"France","2016-12-01","Total emissions","mtCO2","4.75","Europe","1.94"
"France","2017-01-01","Total emissions","mtCO2","5.51","Europe","2.32"
"France","2017-02-01","Total emissions","mtCO2","3.93","Europe","1.39"
"France","2017-03-01","Total emissions","mtCO2","3.22","Europe","0.14"
"France","2017-04-01","Total emissions","mtCO2","2.6","Europe","0.7"
"France","2017-05-01","Total emissions","mtCO2","2.01","Europe","0.66"
"France","2017-06-01","Total emissions","mtCO2","1.72","Europe","0.41"
"France","2017-07-01","Total emissions","mtCO2","2.54","Europe","1"
"France","2017-08-01","Total emissions","mtCO2","1.55","Europe","0.01"
"France","2017-09-01","Total emissions","mtCO2","2.18","Europe","-0.61"
"France","2017-10-01","Total emissions","mtCO2","3.55","Europe","0.22"
"France","2017-11-01","Total emissions","mtCO2","4.41","Europe","0.07"
"France","2017-12-01","Total emissions","mtCO2","3.7","Europe","-1.05"
"France","2018-01-01","Total emissions","mtCO2","2.4","Europe","-3.11"
"France","2018-02-01","Total emissions","mtCO2","3.94","Europe","0.01"
"France","2018-03-01","Total emissions","mtCO2","3.37","Europe","0.15"
"France","2018-04-01","Total emissions","mtCO2","1.37","Europe","-1.23"
"France","2018-05-01","Total emissions","mtCO2","1.11","Europe","-0.9"
"France","2018-06-01","Total emissions","mtCO2","1.27","Europe","-0.45"
"France","2018-07-01","Total emissions","mtCO2","2.14","Europe","-0.4"
"France","2018-08-01","Total emissions","mtCO2","1.93","Europe","0.38"
"France","2018-09-01","Total emissions","mtCO2","1.66","Europe","-0.52"
"France","2018-10-01","Total emissions","mtCO2","2.65","Europe","-0.9"
"France","2018-11-01","Total emissions","mtCO2","3.29","Europe","-1.12"
"France","2018-12-01","Total emissions","mtCO2","2.81","Europe","-0.89"
"France","2019-01-01","Total emissions","mtCO2","3.68","Europe","1.28"
"France","2019-02-01","Total emissions","mtCO2","2.88","Europe","-1.06"
"France","2019-03-01","Total emissions","mtCO2","2.11","Europe","-1.26"
"France","2019-04-01","Total emissions","mtCO2","1.53","Europe","0.16"
"France","2019-05-01","Total emissions","mtCO2","1.47","Europe","0.36"
"France","2019-06-01","Total emissions","mtCO2","1.4","Europe","0.13"
"France","2019-07-01","Total emissions","mtCO2","1.91","Europe","-0.23"
"France","2019-08-01","Total emissions","mtCO2","1.52","Europe","-0.41"
"France","2019-09-01","Total emissions","mtCO2","1.81","Europe","0.15"
"France","2019-10-01","Total emissions","mtCO2","1.99","Europe","-0.66"
"France","2019-11-01","Total emissions","mtCO2","3.41","Europe","0.12"
"France","2019-12-01","Total emissions","mtCO2","2.78","Europe","-0.03"
"France","2020-01-01","Total emissions","mtCO2","3.22","Europe","-0.46"
"France","2020-02-01","Total emissions","mtCO2","2.43","Europe","-0.45"
"France","2020-03-01","Total emissions","mtCO2","2.3","Europe","0.19"
"France","2020-04-01","Total emissions","mtCO2","0.8","Europe","-0.73"
"France","2020-05-01","Total emissions","mtCO2","1.18","Europe","-0.29"
"France","2020-06-01","Total emissions","mtCO2","1.69","Europe","0.29"
"France","2020-07-01","Total emissions","mtCO2","1.9","Europe","-0.01"
"France","2020-08-01","Total emissions","mtCO2","1.74","Europe","0.22"
"France","2020-09-01","Total emissions","mtCO2","1.97","Europe","0.16"
"France","2020-10-01","Total emissions","mtCO2","1.72","Europe","-0.27"
"France","2020-11-01","Total emissions","mtCO2","2.69","Europe","-0.72"
"France","2020-12-01","Total emissions","mtCO2","3.04","Europe","0.26"
"France","2021-01-01","Total emissions","mtCO2","3.77","Europe","0.55"
"France","2021-02-01","Total emissions","mtCO2","2.69","Europe","0.26"
"France","2021-03-01","Total emissions","mtCO2","2.68","Europe","0.38"
"France","2021-04-01","Total emissions","mtCO2","2.02","Europe","1.22"
"France","2021-05-01","Total emissions","mtCO2","1.19","Europe","0.01"
"France","2021-06-01","Total emissions","mtCO2","1.28","Europe","-0.41"
"France","2021-07-01","Total emissions","mtCO2","1.35","Europe","-0.55"
"France","2021-08-01","Total emissions","mtCO2","1.03","Europe","-0.71"
"France","2021-09-01","Total emissions","mtCO2","1.75","Europe","-0.22"
"France","2021-10-01","Total emissions","mtCO2","2.02","Europe","0.3"
"France","2021-11-01","Total emissions","mtCO2","3.47","Europe","0.78"
"France","2021-12-01","Total emissions","mtCO2","3.36","Europe","0.32"
"France","2022-01-01","Total emissions","mtCO2","3.89","Europe","0.12"
"France","2022-02-01","Total emissions","mtCO2","2.94","Europe","0.25"
"France","2022-03-01","Total emissions","mtCO2","3.1","Europe","0.42"
"France","2022-04-01","Total emissions","mtCO2","2.07","Europe","0.05"
"France","2022-05-01","Total emissions","mtCO2","1.91","Europe","0.72"
"France","2022-06-01","Total emissions","mtCO2","1.65","Europe","0.37"
"France","2022-07-01","Total emissions","mtCO2","1.99","Europe","0.64"
"France","2022-08-01","Total emissions","mtCO2","1.81","Europe","0.78"
"France","2022-09-01","Total emissions","mtCO2","1.9","Europe","0.15"
"France","2022-10-01","Total emissions","mtCO2","2.14","Europe","0.12"
"France","2022-11-01","Total emissions","mtCO2","2.7","Europe","-0.77"
"France","2022-12-01","Total emissions","mtCO2","3.49","Europe","0.13"
"France","2023-01-01","Total emissions","mtCO2","2.77","Europe","-1.12"
"France","2023-02-01","Total emissions","mtCO2","3.03","Europe","0.09"
"France","2023-03-01","Total emissions","mtCO2","2.35","Europe","-0.75"
"France","2023-04-01","Total emissions","mtCO2","1.38","Europe","-0.69"
"France","2023-05-01","Total emissions","mtCO2","1.13","Europe","-0.78"
"France","2023-06-01","Total emissions","mtCO2","1.36","Europe","-0.29"
"France","2023-07-01","Total emissions","mtCO2","1.4","Europe","-0.59"
"France","2023-08-01","Total emissions","mtCO2","1.33","Europe","-0.48"
"France","2023-09-01","Total emissions","mtCO2","1.12","Europe","-0.78"
"France","2023-10-01","Total emissions","mtCO2","1.09","Europe","-1.05"
"France","2023-11-01","Total emissions","mtCO2","1.84","Europe","-0.86"
"France","2023-12-01","Total emissions","mtCO2","2.02","Europe","-1.47"
"France","2024-01-01","Total emissions","mtCO2","2.41","Europe","-0.36"
"France","2024-02-01","Total emissions","mtCO2","1.86","Europe","-1.17"
"France","2024-03-01","Total emissions","mtCO2","1.79","Europe","-0.56"
"Germany","2015-01-01","Total emissions","mtCO2","28.1","Europe",\0
"Germany","2015-02-01","Total emissions","mtCO2","29.23","Europe",\0
"Germany","2015-03-01","Total emissions","mtCO2","28.37","Europe",\0
"Germany","2015-04-01","Total emissions","mtCO2","23.57","Europe",\0
"Germany","2015-05-01","Total emissions","mtCO2","19.62","Europe",\0
"Germany","2015-06-01","Total emissions","mtCO2","22.03","Europe",\0
"Germany","2015-07-01","Total emissions","mtCO2","24.54","Europe",\0
"Germany","2015-08-01","Total emissions","mtCO2","23.75","Europe",\0
"Germany","2015-09-01","Total emissions","mtCO2","26.59","Europe",\0
"Germany","2015-10-01","Total emissions","mtCO2","32.07","Europe",\0
"Germany","2015-11-01","Total emissions","mtCO2","28.3","Europe",\0
"Germany","2015-12-01","Total emissions","mtCO2","27.28","Europe",\0
"Germany","2016-01-01","Total emissions","mtCO2","30.12","Europe","2.02"
"Germany","2016-02-01","Total emissions","mtCO2","25.67","Europe","-3.56"
"Germany","2016-03-01","Total emissions","mtCO2","27.52","Europe","-0.85"
"Germany","2016-04-01","Total emissions","mtCO2","24.29","Europe","0.72"
"Germany","2016-05-01","Total emissions","mtCO2","21.96","Europe","2.34"
"Germany","2016-06-01","Total emissions","mtCO2","22.06","Europe","0.03"
"Germany","2016-07-01","Total emissions","mtCO2","22.22","Europe","-2.32"
"Germany","2016-08-01","Total emissions","mtCO2","22.56","Europe","-1.19"
"Germany","2016-09-01","Total emissions","mtCO2","25.52","Europe","-1.07"
"Germany","2016-10-01","Total emissions","mtCO2","28.77","Europe","-3.3"
"Germany","2016-11-01","Total emissions","mtCO2","29.53","Europe","1.23"
"Germany","2016-12-01","Total emissions","mtCO2","30.33","Europe","3.05"
"Germany","2017-01-01","Total emissions","mtCO2","34.02","Europe","3.9"
"Germany","2017-02-01","Total emissions","mtCO2","27.02","Europe","1.35"
"Germany","2017-03-01","Total emissions","mtCO2","26.35","Europe","-1.17"
"Germany","2017-04-01","Total emissions","mtCO2","23.66","Europe","-0.63"
"Germany","2017-05-01","Total emissions","mtCO2","23.49","Europe","1.53"
"Germany","2017-06-01","Total emissions","mtCO2","20.42","Europe","-1.64"
"Germany","2017-07-01","Total emissions","mtCO2","21.87","Europe","-0.35"
"Germany","2017-08-01","Total emissions","mtCO2","20.9","Europe","-1.66"
"Germany","2017-09-01","Total emissions","mtCO2","22.74","Europe","-2.78"
"Germany","2017-10-01","Total emissions","mtCO2","21.82","Europe","-6.95"
"Germany","2017-11-01","Total emissions","mtCO2","26.71","Europe","-2.82"
"Germany","2017-12-01","Total emissions","mtCO2","24.04","Europe","-6.29"
"Germany","2018-01-01","Total emissions","mtCO2","23.69","Europe","-10.33"
"Germany","2018-02-01","Total emissions","mtCO2","27.26","Europe","0.24"
"Germany","2018-03-01","Total emissions","mtCO2","26.6","Europe","0.25"
"Germany","2018-04-01","Total emissions","mtCO2","20.37","Europe","-3.29"
"Germany","2018-05-01","Total emissions","mtCO2","19.66","Europe","-3.83"
"Germany","2018-06-01","Total emissions","mtCO2","21.2","Europe","0.78"
"Germany","2018-07-01","Total emissions","mtCO2","24.2","Europe","2.33"
"Germany","2018-08-01","Total emissions","mtCO2","23.13","Europe","2.23"
"Germany","2018-09-01","Total emissions","mtCO2","22.21","Europe","-0.53"
"Germany","2018-10-01","Total emissions","mtCO2","24.11","Europe","2.29"
"Germany","2018-11-01","Total emissions","mtCO2","25.96","Europe","-0.75"
"Germany","2018-12-01","Total emissions","mtCO2","21.97","Europe","-2.07"
"Germany","2019-01-01","Total emissions","mtCO2","25.52","Europe","1.83"
"Germany","2019-02-01","Total emissions","mtCO2","22.41","Europe","-4.85"
"Germany","2019-03-01","Total emissions","mtCO2","18.04","Europe","-8.56"
"Germany","2019-04-01","Total emissions","mtCO2","19.08","Europe","-1.29"
"Germany","2019-05-01","Total emissions","mtCO2","18.42","Europe","-1.24"
"Germany","2019-06-01","Total emissions","mtCO2","15.57","Europe","-5.63"
"Germany","2019-07-01","Total emissions","mtCO2","18.26","Europe","-5.94"
"Germany","2019-08-01","Total emissions","mtCO2","17.63","Europe","-5.5"
"Germany","2019-09-01","Total emissions","mtCO2","17.16","Europe","-5.05"
"Germany","2019-10-01","Total emissions","mtCO2","19.95","Europe","-4.16"
"Germany","2019-11-01","Total emissions","mtCO2","23.56","Europe","-2.4"
"Germany","2019-12-01","Total emissions","mtCO2","18.47","Europe","-3.5"
"Germany","2020-01-01","Total emissions","mtCO2","20.66","Europe","-4.86"
"Germany","2020-02-01","Total emissions","mtCO2","14.45","Europe","-7.96"
"Germany","2020-03-01","Total emissions","mtCO2","16.2","Europe","-1.84"
"Germany","2020-04-01","Total emissions","mtCO2","11.51","Europe","-7.57"
"Germany","2020-05-01","Total emissions","mtCO2","11.86","Europe","-6.56"
"Germany","2020-06-01","Total emissions","mtCO2","13.82","Europe","-1.75"
"Germany","2020-07-01","Total emissions","mtCO2","14.92","Europe","-3.34"
"Germany","2020-08-01","Total emissions","mtCO2","16.3","Europe","-1.33"
"Germany","2020-09-01","Total emissions","mtCO2","18.52","Europe","1.36"
"Germany","2020-10-01","Total emissions","mtCO2","19.69","Europe","-0.26"
"Germany","2020-11-01","Total emissions","mtCO2","22.2","Europe","-1.36"
"Germany","2020-12-01","Total emissions","mtCO2","21.51","Europe","3.04"
"Germany","2021-01-01","Total emissions","mtCO2","23.5","Europe","2.84"
"Germany","2021-02-01","Total emissions","mtCO2","18.53","Europe","4.08"
"Germany","2021-03-01","Total emissions","mtCO2","19.27","Europe","3.07"
"Germany","2021-04-01","Total emissions","mtCO2","17.39","Europe","5.88"
"Germany","2021-05-01","Total emissions","mtCO2","13.72","Europe","1.86"
"Germany","2021-06-01","Total emissions","mtCO2","16.93","Europe","3.11"
"Germany","2021-07-01","Total emissions","mtCO2","16.23","Europe","1.31"
"Germany","2021-08-01","Total emissions","mtCO2","15.82","Europe","-0.48"
"Germany","2021-09-01","Total emissions","mtCO2","20.78","Europe","2.26"
"Germany","2021-10-01","Total emissions","mtCO2","19.79","Europe","0.1"
"Germany","2021-11-01","Total emissions","mtCO2","23.64","Europe","1.44"
"Germany","2021-12-01","Total emissions","mtCO2","23.03","Europe","1.52"
"Germany","2022-01-01","Total emissions","mtCO2","23.16","Europe","-0.34"
"Germany","2022-02-01","Total emissions","mtCO2","17.62","Europe","-0.91"
"Germany","2022-03-01","Total emissions","mtCO2","24.1","Europe","4.83"
"Germany","2022-04-01","Total emissions","mtCO2","18.82","Europe","1.43"
"Germany","2022-05-01","Total emissions","mtCO2","17.61","Europe","3.89"
"Germany","2022-06-01","Total emissions","mtCO2","18.1","Europe","1.17"
"Germany","2022-07-01","Total emissions","mtCO2","18.49","Europe","2.26"
"Germany","2022-08-01","Total emissions","mtCO2","19.86","Europe","4.04"
"Germany","2022-09-01","Total emissions","mtCO2","19.86","Europe","-0.92"
"Germany","2022-10-01","Total emissions","mtCO2","18.07","Europe","-1.72"
"Germany","2022-11-01","Total emissions","mtCO2","20.72","Europe","-2.92"
"Germany","2022-12-01","Total emissions","mtCO2","22.61","Europe","-0.42"
"Germany","2023-01-01","Total emissions","mtCO2","21.19","Europe","-1.97"
"Germany","2023-02-01","Total emissions","mtCO2","20.9","Europe","3.28"
"Germany","2023-03-01","Total emissions","mtCO2","18.35","Europe","-5.75"
"Germany","2023-04-01","Total emissions","mtCO2","16.05","Europe","-2.77"
"Germany","2023-05-01","Total emissions","mtCO2","12.67","Europe","-4.94"
"Germany","2023-06-01","Total emissions","mtCO2","12.67","Europe","-5.43"
"Germany","2023-07-01","Total emissions","mtCO2","11.51","Europe","-6.98"
"Germany","2023-08-01","Total emissions","mtCO2","13.03","Europe","-6.83"
"Germany","2023-09-01","Total emissions","mtCO2","14.19","Europe","-5.67"
"Germany","2023-10-01","Total emissions","mtCO2","15.73","Europe","-2.34"
"Germany","2023-11-01","Total emissions","mtCO2","17.6","Europe","-3.12"
"Germany","2023-12-01","Total emissions","mtCO2","17.3","Europe","-5.31"
"Germany","2024-01-01","Total emissions","mtCO2","18.05","Europe","-3.14"
"Germany","2024-02-01","Total emissions","mtCO2","14.96","Europe","-5.94"
"Germany","2024-03-01","Total emissions","mtCO2","15.05","Europe","-3.3"
"India","2019-01-01","Total emissions","mtCO2","82.54","Asia",\0
"India","2019-02-01","Total emissions","mtCO2","74.45","Asia",\0
"India","2019-03-01","Total emissions","mtCO2","86.83","Asia",\0
"India","2019-04-01","Total emissions","mtCO2","86.3","Asia",\0
"India","2019-05-01","Total emissions","mtCO2","90.06","Asia",\0
"India","2019-06-01","Total emissions","mtCO2","85.82","Asia",\0
"India","2019-07-01","Total emissions","mtCO2","79.67","Asia",\0
"India","2019-08-01","Total emissions","mtCO2","73.81","Asia",\0
"India","2019-09-01","Total emissions","mtCO2","72","Asia",\0
"India","2019-10-01","Total emissions","mtCO2","71.97","Asia",\0
"India","2019-11-01","Total emissions","mtCO2","72.46","Asia",\0
"India","2019-12-01","Total emissions","mtCO2","78.93","Asia",\0
"India","2020-01-01","Total emissions","mtCO2","82.99","Asia","0.45"
"India","2020-02-01","Total emissions","mtCO2","81.55","Asia","7.1"
"India","2020-03-01","Total emissions","mtCO2","75.47","Asia","-11.36"
"India","2020-04-01","Total emissions","mtCO2","60.67","Asia","-25.63"
"India","2020-05-01","Total emissions","mtCO2","70.78","Asia","-19.28"
"India","2020-06-01","Total emissions","mtCO2","71","Asia","-14.82"
"India","2020-07-01","Total emissions","mtCO2","77.72","Asia","-1.95"
"India","2020-08-01","Total emissions","mtCO2","72.04","Asia","-1.77"
"India","2020-09-01","Total emissions","mtCO2","78.3","Asia","6.3"
"India","2020-10-01","Total emissions","mtCO2","81.45","Asia","9.48"
"India","2020-11-01","Total emissions","mtCO2","75.27","Asia","2.81"
"India","2020-12-01","Total emissions","mtCO2","83.57","Asia","4.64"
"India","2021-01-01","Total emissions","mtCO2","88.88","Asia","5.89"
"India","2021-02-01","Total emissions","mtCO2","83.45","Asia","1.9"
"India","2021-03-01","Total emissions","mtCO2","97.7","Asia","22.23"
"India","2021-04-01","Total emissions","mtCO2","94.47","Asia","33.8"
"India","2021-05-01","Total emissions","mtCO2","79.8","Asia","9.02"
"India","2021-06-01","Total emissions","mtCO2","78.05","Asia","7.05"
"India","2021-07-01","Total emissions","mtCO2","84.58","Asia","6.86"
"India","2021-08-01","Total emissions","mtCO2","87.89","Asia","15.85"
"India","2021-09-01","Total emissions","mtCO2","77.92","Asia","-0.38"
"India","2021-10-01","Total emissions","mtCO2","82.18","Asia","0.73"
"India","2021-11-01","Total emissions","mtCO2","75.77","Asia","0.5"
"India","2021-12-01","Total emissions","mtCO2","85.63","Asia","2.06"
"India","2022-01-01","Total emissions","mtCO2","88.26","Asia","-0.62"
"India","2022-02-01","Total emissions","mtCO2","85.24","Asia","1.79"
"India","2022-03-01","Total emissions","mtCO2","99.75","Asia","2.05"
"India","2022-04-01","Total emissions","mtCO2","102.15","Asia","7.68"
"India","2022-05-01","Total emissions","mtCO2","99.3","Asia","19.5"
"India","2022-06-01","Total emissions","mtCO2","96.69","Asia","18.64"
"India","2022-07-01","Total emissions","mtCO2","86.57","Asia","1.99"
"India","2022-08-01","Total emissions","mtCO2","85.63","Asia","-2.26"
"India","2022-09-01","Total emissions","mtCO2","85.7","Asia","7.78"
"India","2022-10-01","Total emissions","mtCO2","80.95","Asia","-1.23"
"India","2022-11-01","Total emissions","mtCO2","86.68","Asia","10.91"
"India","2022-12-01","Total emissions","mtCO2","94.52","Asia","8.89"
"India","2023-01-01","Total emissions","mtCO2","97.69","Asia","9.43"
"India","2023-02-01","Total emissions","mtCO2","91.2","Asia","5.96"
"India","2023-03-01","Total emissions","mtCO2","99.38","Asia","-0.37"
"India","2023-04-01","Total emissions","mtCO2","102.06","Asia","-0.09"
"India","2023-05-01","Total emissions","mtCO2","101.98","Asia","2.68"
"India","2023-06-01","Total emissions","mtCO2","99.84","Asia","3.15"
"India","2023-07-01","Total emissions","mtCO2","94.53","Asia","7.96"
"India","2023-08-01","Total emissions","mtCO2","100.65","Asia","15.02"
"India","2023-09-01","Total emissions","mtCO2","99.48","Asia","13.78"
"India","2023-10-01","Total emissions","mtCO2","106.95","Asia","26"
"India","2023-11-01","Total emissions","mtCO2","94.96","Asia","8.28"
"India","2023-12-01","Total emissions","mtCO2","96.7","Asia","2.18"
"India","2024-01-01","Total emissions","mtCO2","107.5","Asia","9.81"
"India","2024-02-01","Total emissions","mtCO2","100.08","Asia","8.88"
"India","2024-03-01","Total emissions","mtCO2","108.71","Asia","9.33"
"Italy","2016-01-01","Total emissions","mtCO2","8.89","Europe",\0
"Italy","2016-02-01","Total emissions","mtCO2","7.6","Europe",\0
"Italy","2016-03-01","Total emissions","mtCO2","7.62","Europe",\0
"Italy","2016-04-01","Total emissions","mtCO2","6.61","Europe",\0
"Italy","2016-05-01","Total emissions","mtCO2","6.87","Europe",\0
"Italy","2016-06-01","Total emissions","mtCO2","6.68","Europe",\0
"Italy","2016-07-01","Total emissions","mtCO2","8.49","Europe",\0
"Italy","2016-08-01","Total emissions","mtCO2","7.4","Europe",\0
"Italy","2016-09-01","Total emissions","mtCO2","8.89","Europe",\0
"Italy","2016-10-01","Total emissions","mtCO2","9.18","Europe",\0
"Italy","2016-11-01","Total emissions","mtCO2","9.3","Europe",\0
"Italy","2016-12-01","Total emissions","mtCO2","10.09","Europe",\0
"Italy","2017-01-01","Total emissions","mtCO2","10.79","Europe","1.9"
"Italy","2017-02-01","Total emissions","mtCO2","8.53","Europe","0.93"
"Italy","2017-03-01","Total emissions","mtCO2","7.38","Europe","-0.24"
"Italy","2017-04-01","Total emissions","mtCO2","7.1","Europe","0.49"
"Italy","2017-05-01","Total emissions","mtCO2","7.45","Europe","0.58"
"Italy","2017-06-01","Total emissions","mtCO2","8.62","Europe","1.94"
"Italy","2017-07-01","Total emissions","mtCO2","9.62","Europe","1.13"
"Italy","2017-08-01","Total emissions","mtCO2","9.05","Europe","1.65"
"Italy","2017-09-01","Total emissions","mtCO2","8.54","Europe","-0.35"
"Italy","2017-10-01","Total emissions","mtCO2","9.58","Europe","0.4"
"Italy","2017-11-01","Total emissions","mtCO2","10.46","Europe","1.16"
"Italy","2017-12-01","Total emissions","mtCO2","9.88","Europe","-0.21"
"Italy","2018-01-01","Total emissions","mtCO2","9.25","Europe","-1.54"
"Italy","2018-02-01","Total emissions","mtCO2","8.96","Europe","0.43"
"Italy","2018-03-01","Total emissions","mtCO2","8.91","Europe","1.53"
"Italy","2018-04-01","Total emissions","mtCO2","6.61","Europe","-0.49"
"Italy","2018-05-01","Total emissions","mtCO2","7.12","Europe","-0.33"
"Italy","2018-06-01","Total emissions","mtCO2","7.33","Europe","-1.29"
"Italy","2018-07-01","Total emissions","mtCO2","9.36","Europe","-0.26"
"Italy","2018-08-01","Total emissions","mtCO2","8.91","Europe","-0.14"
"Italy","2018-09-01","Total emissions","mtCO2","9.55","Europe","1.01"
"Italy","2018-10-01","Total emissions","mtCO2","9.26","Europe","-0.32"
"Italy","2018-11-01","Total emissions","mtCO2","9.12","Europe","-1.34"
"Italy","2018-12-01","Total emissions","mtCO2","9.52","Europe","-0.36"
"Italy","2019-01-01","Total emissions","mtCO2","10.66","Europe","1.41"
"Italy","2019-02-01","Total emissions","mtCO2","8.12","Europe","-0.84"
"Italy","2019-03-01","Total emissions","mtCO2","8.22","Europe","-0.69"
"Italy","2019-04-01","Total emissions","mtCO2","7.74","Europe","1.13"
"Italy","2019-05-01","Total emissions","mtCO2","6.99","Europe","-0.13"
"Italy","2019-06-01","Total emissions","mtCO2","7.7","Europe","0.37"
"Italy","2019-07-01","Total emissions","mtCO2","9.56","Europe","0.2"
"Italy","2019-08-01","Total emissions","mtCO2","8.44","Europe","-0.47"
"Italy","2019-09-01","Total emissions","mtCO2","8.82","Europe","-0.73"
"Italy","2019-10-01","Total emissions","mtCO2","8.74","Europe","-0.52"
"Italy","2019-11-01","Total emissions","mtCO2","7.8","Europe","-1.32"
"Italy","2019-12-01","Total emissions","mtCO2","7.45","Europe","-2.07"
"Italy","2020-01-01","Total emissions","mtCO2","8.96","Europe","-1.7"
"Italy","2020-02-01","Total emissions","mtCO2","7.45","Europe","-0.67"
"Italy","2020-03-01","Total emissions","mtCO2","6.55","Europe","-1.67"
"Italy","2020-04-01","Total emissions","mtCO2","5.75","Europe","-1.99"
"Italy","2020-05-01","Total emissions","mtCO2","5.85","Europe","-1.14"
"Italy","2020-06-01","Total emissions","mtCO2","6.8","Europe","-0.9"
"Italy","2020-07-01","Total emissions","mtCO2","8.45","Europe","-1.11"
"Italy","2020-08-01","Total emissions","mtCO2","8.17","Europe","-0.27"
"Italy","2020-09-01","Total emissions","mtCO2","8.47","Europe","-0.35"
"Italy","2020-10-01","Total emissions","mtCO2","7.16","Europe","-1.58"
"Italy","2020-11-01","Total emissions","mtCO2","7.85","Europe","0.05"
