"Area","Date","Variable","Unit","VALUE","Ember_region","MoM_absolute_change"
"Italy","2020-12-01","Total emissions","mtCO2","8.31","Europe","0.86"
"Italy","2021-01-01","Total emissions","mtCO2","8.22","Europe","-0.74"
"Italy","2021-02-01","Total emissions","mtCO2","6.87","Europe","-0.58"
"Italy","2021-03-01","Total emissions","mtCO2","7.25","Europe","0.7"
"Italy","2021-04-01","Total emissions","mtCO2","7.05","Europe","1.3"
"Italy","2021-05-01","Total emissions","mtCO2","5.6","Europe","-0.25"
"Italy","2021-06-01","Total emissions","mtCO2","7.14","Europe","0.34"
"Italy","2021-07-01","Total emissions","mtCO2","8.32","Europe","-0.13"
"Italy","2021-08-01","Total emissions","mtCO2","7.1","Europe","-1.07"
"Italy","2021-09-01","Total emissions","mtCO2","8.37","Europe","-0.1"
"Italy","2021-10-01","Total emissions","mtCO2","7.81","Europe","0.65"
"Italy","2021-11-01","Total emissions","mtCO2","9.59","Europe","1.74"
"Italy","2021-12-01","Total emissions","mtCO2","9.52","Europe","1.21"
"Italy","2022-01-01","Total emissions","mtCO2","9.46","Europe","1.24"
"Italy","2022-02-01","Total emissions","mtCO2","8.5","Europe","1.63"
"Italy","2022-03-01","Total emissions","mtCO2","9.41","Europe","2.16"
"Italy","2022-04-01","Total emissions","mtCO2","7.13","Europe","0.08"
"Italy","2022-05-01","Total emissions","mtCO2","7.19","Europe","1.59"
"Italy","2022-06-01","Total emissions","mtCO2","8.51","Europe","1.37"
"Italy","2022-07-01","Total emissions","mtCO2","9.82","Europe","1.5"
"Italy","2022-08-01","Total emissions","mtCO2","8.5","Europe","1.4"
"Italy","2022-09-01","Total emissions","mtCO2","8.46","Europe","0.09"
"Italy","2022-10-01","Total emissions","mtCO2","8.36","Europe","0.55"
"Italy","2022-11-01","Total emissions","mtCO2","7.84","Europe","-1.75"
"Italy","2022-12-01","Total emissions","mtCO2","9.32","Europe","-0.2"
"Italy","2023-01-01","Total emissions","mtCO2","8.6","Europe","-0.86"
"Italy","2023-02-01","Total emissions","mtCO2","7.94","Europe","-0.56"
"Italy","2023-03-01","Total emissions","mtCO2","7.88","Europe","-1.53"
"Italy","2023-04-01","Total emissions","mtCO2","5.49","Europe","-1.64"
"Italy","2023-05-01","Total emissions","mtCO2","5.38","Europe","-1.81"
"Italy","2023-06-01","Total emissions","mtCO2","6.4","Europe","-2.11"
"Italy","2023-07-01","Total emissions","mtCO2","8.1","Europe","-1.72"
"Italy","2023-08-01","Total emissions","mtCO2","6.45","Europe","-2.05"
"Italy","2023-09-01","Total emissions","mtCO2","7.1","Europe","-1.36"
"Italy","2023-10-01","Total emissions","mtCO2","6.47","Europe","-1.89"
"Italy","2023-11-01","Total emissions","mtCO2","5.77","Europe","-2.07"
"Italy","2023-12-01","Total emissions","mtCO2","6.6","Europe","-2.72"
"Italy","2024-01-01","Total emissions","mtCO2","6.65","Europe","-1.95"
"Italy","2024-02-01","Total emissions","mtCO2","6.01","Europe","-1.93"
"Italy","2024-03-01","Total emissions","mtCO2","5.36","Europe","-2.52"
"Japan","2018-04-01","Total emissions","mtCO2","34.02","Asia",\0
"Japan","2018-05-01","Total emissions","mtCO2","33.9","Asia",\0
"Japan","2018-06-01","Total emissions","mtCO2","37.55","Asia",\0
"Japan","2018-07-01","Total emissions","mtCO2","47.03","Asia",\0
"Japan","2018-08-01","Total emissions","mtCO2","47.74","Asia",\0
"Japan","2018-09-01","Total emissions","mtCO2","38.3","Asia",\0
"Japan","2018-10-01","Total emissions","mtCO2","36.66","Asia",\0
"Japan","2018-11-01","Total emissions","mtCO2","38.29","Asia",\0
"Japan","2018-12-01","Total emissions","mtCO2","45.32","Asia",\0
"Japan","2019-01-01","Total emissions","mtCO2","47.68","Asia",\0
"Japan","2019-02-01","Total emissions","mtCO2","42.42","Asia",\0
"Japan","2019-03-01","Total emissions","mtCO2","40.34","Asia",\0
"Japan","2019-04-01","Total emissions","mtCO2","34.39","Asia","0.37"
"Japan","2019-05-01","Total emissions","mtCO2","31.96","Asia","-1.94"
"Japan","2019-06-01","Total emissions","mtCO2","34.37","Asia","-3.18"
"Japan","2019-07-01","Total emissions","mtCO2","40.84","Asia","-6.19"
"Japan","2019-08-01","Total emissions","mtCO2","44.85","Asia","-2.89"
"Japan","2019-09-01","Total emissions","mtCO2","39.94","Asia","1.64"
"Japan","2019-10-01","Total emissions","mtCO2","36.12","Asia","-0.54"
"Japan","2019-11-01","Total emissions","mtCO2","37.08","Asia","-1.21"
"Japan","2019-12-01","Total emissions","mtCO2","44.2","Asia","-1.12"
"Japan","2020-01-01","Total emissions","mtCO2","45.36","Asia","-2.32"
"Japan","2020-02-01","Total emissions","mtCO2","41.74","Asia","-0.68"
"Japan","2020-03-01","Total emissions","mtCO2","38.46","Asia","-1.88"
"Japan","2020-04-01","Total emissions","mtCO2","31.62","Asia","-2.77"
"Japan","2020-05-01","Total emissions","mtCO2","27.6","Asia","-4.36"
"Japan","2020-06-01","Total emissions","mtCO2","32.88","Asia","-1.49"
"Japan","2020-07-01","Total emissions","mtCO2","37.08","Asia","-3.76"
"Japan","2020-08-01","Total emissions","mtCO2","44.76","Asia","-0.09"
"Japan","2020-09-01","Total emissions","mtCO2","38.93","Asia","-1.01"
"Japan","2020-10-01","Total emissions","mtCO2","36.37","Asia","0.25"
"Japan","2020-11-01","Total emissions","mtCO2","38.33","Asia","1.25"
"Japan","2020-12-01","Total emissions","mtCO2","47.48","Asia","3.28"
"Japan","2021-01-01","Total emissions","mtCO2","51.18","Asia","5.82"
"Japan","2021-02-01","Total emissions","mtCO2","41.24","Asia","-0.5"
"Japan","2021-03-01","Total emissions","mtCO2","37.73","Asia","-0.73"
"Japan","2021-04-01","Total emissions","mtCO2","30.94","Asia","-0.68"
"Japan","2021-05-01","Total emissions","mtCO2","29.09","Asia","1.49"
"Japan","2021-06-01","Total emissions","mtCO2","32.9","Asia","0.02"
"Japan","2021-07-01","Total emissions","mtCO2","40.26","Asia","3.18"
"Japan","2021-08-01","Total emissions","mtCO2","40.79","Asia","-3.97"
"Japan","2021-09-01","Total emissions","mtCO2","35.32","Asia","-3.61"
"Japan","2021-10-01","Total emissions","mtCO2","36.45","Asia","0.08"
"Japan","2021-11-01","Total emissions","mtCO2","37.6","Asia","-0.73"
"Japan","2021-12-01","Total emissions","mtCO2","44.55","Asia","-2.93"
"Japan","2022-01-01","Total emissions","mtCO2","48.92","Asia","-2.26"
"Japan","2022-02-01","Total emissions","mtCO2","45.02","Asia","3.78"
"Japan","2022-03-01","Total emissions","mtCO2","39.81","Asia","2.08"
"Japan","2022-04-01","Total emissions","mtCO2","30.9","Asia","-0.04"
"Japan","2022-05-01","Total emissions","mtCO2","29.1","Asia","0.01"
"Japan","2022-06-01","Total emissions","mtCO2","34.67","Asia","1.77"
"Japan","2022-07-01","Total emissions","mtCO2","42.55","Asia","2.29"
"Japan","2022-08-01","Total emissions","mtCO2","42.84","Asia","2.05"
"Japan","2022-09-01","Total emissions","mtCO2","37.66","Asia","2.34"
"Japan","2022-10-01","Total emissions","mtCO2","34.48","Asia","-1.97"
"Japan","2022-11-01","Total emissions","mtCO2","35.18","Asia","-2.42"
"Japan","2022-12-01","Total emissions","mtCO2","44.01","Asia","-0.54"
"Japan","2023-01-01","Total emissions","mtCO2","45.19","Asia","-3.73"
"Japan","2023-02-01","Total emissions","mtCO2","40.03","Asia","-4.99"
"Japan","2023-03-01","Total emissions","mtCO2","33.27","Asia","-6.54"
"Japan","2023-04-01","Total emissions","mtCO2","26.59","Asia","-4.31"
"Japan","2023-05-01","Total emissions","mtCO2","25.8","Asia","-3.3"
"Japan","2023-06-01","Total emissions","mtCO2","30.25","Asia","-4.42"
"Japan","2023-07-01","Total emissions","mtCO2","39.25","Asia","-3.3"
"Japan","2023-08-01","Total emissions","mtCO2","41.6","Asia","-1.24"
"Japan","2023-09-01","Total emissions","mtCO2","39.19","Asia","1.53"
"Japan","2023-10-01","Total emissions","mtCO2","31.33","Asia","-3.15"
"Japan","2023-11-01","Total emissions","mtCO2","33.59","Asia","-1.59"
"Japan","2023-12-01","Total emissions","mtCO2","41.01","Asia","-3"
"Japan","2024-01-01","Total emissions","mtCO2","42.25","Asia","-2.94"
"Japan","2024-02-01","Total emissions","mtCO2","37.76","Asia","-2.27"
"Japan","2024-03-01","Total emissions","mtCO2","35.78","Asia","2.51"
"Mexico","2019-01-01","Total emissions","mtCO2","12.13","Latin America and Caribbean",\0
"Mexico","2019-02-01","Total emissions","mtCO2","11.87","Latin America and Caribbean",\0
"Mexico","2019-03-01","Total emissions","mtCO2","12.84","Latin America and Caribbean",\0
"Mexico","2019-04-01","Total emissions","mtCO2","12.76","Latin America and Caribbean",\0
"Mexico","2019-05-01","Total emissions","mtCO2","14.69","Latin America and Caribbean",\0
"Mexico","2019-06-01","Total emissions","mtCO2","14.74","Latin America and Caribbean",\0
"Mexico","2019-07-01","Total emissions","mtCO2","15.47","Latin America and Caribbean",\0
"Mexico","2019-08-01","Total emissions","mtCO2","16.27","Latin America and Caribbean",\0
"Mexico","2019-09-01","Total emissions","mtCO2","14.63","Latin America and Caribbean",\0
"Mexico","2019-10-01","Total emissions","mtCO2","14.04","Latin America and Caribbean",\0
"Mexico","2019-11-01","Total emissions","mtCO2","11.96","Latin America and Caribbean",\0
"Mexico","2019-12-01","Total emissions","mtCO2","11.69","Latin America and Caribbean",\0
"Mexico","2020-01-01","Total emissions","mtCO2","11.77","Latin America and Caribbean","-0.36"
"Mexico","2020-02-01","Total emissions","mtCO2","11.25","Latin America and Caribbean","-0.62"
"Mexico","2020-03-01","Total emissions","mtCO2","12.5","Latin America and Caribbean","-0.34"
"Mexico","2020-04-01","Total emissions","mtCO2","10.92","Latin America and Caribbean","-1.84"
"Mexico","2020-05-01","Total emissions","mtCO2","11.79","Latin America and Caribbean","-2.9"
"Mexico","2020-06-01","Total emissions","mtCO2","12.98","Latin America and Caribbean","-1.76"
"Mexico","2020-07-01","Total emissions","mtCO2","13.96","Latin America and Caribbean","-1.51"
"Mexico","2020-08-01","Total emissions","mtCO2","14.33","Latin America and Caribbean","-1.94"
"Mexico","2020-09-01","Total emissions","mtCO2","13.36","Latin America and Caribbean","-1.27"
"Mexico","2020-10-01","Total emissions","mtCO2","12.89","Latin America and Caribbean","-1.15"
"Mexico","2020-11-01","Total emissions","mtCO2","11.58","Latin America and Caribbean","-0.38"
"Mexico","2020-12-01","Total emissions","mtCO2","11.22","Latin America and Caribbean","-0.47"
"Mexico","2021-01-01","Total emissions","mtCO2","11.56","Latin America and Caribbean","-0.21"
"Mexico","2021-02-01","Total emissions","mtCO2","10.19","Latin America and Caribbean","-1.06"
"Mexico","2021-03-01","Total emissions","mtCO2","11.68","Latin America and Caribbean","-0.82"
"Mexico","2021-04-01","Total emissions","mtCO2","11.99","Latin America and Caribbean","1.07"
"Mexico","2021-05-01","Total emissions","mtCO2","13.14","Latin America and Caribbean","1.35"
"Mexico","2021-06-01","Total emissions","mtCO2","14.2","Latin America and Caribbean","1.22"
"Mexico","2021-07-01","Total emissions","mtCO2","14.01","Latin America and Caribbean","0.05"
"Mexico","2021-08-01","Total emissions","mtCO2","13.53","Latin America and Caribbean","-0.8"
"Mexico","2021-09-01","Total emissions","mtCO2","12.37","Latin America and Caribbean","-0.99"
"Mexico","2021-10-01","Total emissions","mtCO2","11.98","Latin America and Caribbean","-0.91"
"Mexico","2021-11-01","Total emissions","mtCO2","10.83","Latin America and Caribbean","-0.75"
"Mexico","2021-12-01","Total emissions","mtCO2","11.42","Latin America and Caribbean","0.2"
"Mexico","2022-01-01","Total emissions","mtCO2","12","Latin America and Caribbean","0.44"
"Mexico","2022-02-01","Total emissions","mtCO2","10.92","Latin America and Caribbean","0.73"
"Mexico","2022-03-01","Total emissions","mtCO2","12.47","Latin America and Caribbean","0.79"
"Mexico","2022-04-01","Total emissions","mtCO2","13.34","Latin America and Caribbean","1.35"
"Mexico","2022-05-01","Total emissions","mtCO2","14.87","Latin America and Caribbean","1.73"
"Mexico","2022-06-01","Total emissions","mtCO2","14.5","Latin America and Caribbean","0.3"
"Mexico","2022-07-01","Total emissions","mtCO2","15.46","Latin America and Caribbean","1.45"
"Mexico","2022-08-01","Total emissions","mtCO2","14.46","Latin America and Caribbean","0.93"
"Mexico","2022-09-01","Total emissions","mtCO2","13.19","Latin America and Caribbean","0.82"
"Mexico","2022-10-01","Total emissions","mtCO2","12.94","Latin America and Caribbean","0.96"
"Mexico","2022-11-01","Total emissions","mtCO2","11.97","Latin America and Caribbean","1.14"
"Mexico","2022-12-01","Total emissions","mtCO2","11.99","Latin America and Caribbean","0.57"
"Mexico","2023-01-01","Total emissions","mtCO2","12.54","Latin America and Caribbean","0.54"
"Mexico","2023-02-01","Total emissions","mtCO2","12.09","Latin America and Caribbean","1.17"
"Mexico","2023-03-01","Total emissions","mtCO2","13.95","Latin America and Caribbean","1.48"
"Mexico","2023-04-01","Total emissions","mtCO2","13.42","Latin America and Caribbean","0.08"
"Mexico","2023-05-01","Total emissions","mtCO2","15.41","Latin America and Caribbean","0.54"
"Mexico","2023-06-01","Total emissions","mtCO2","16.7","Latin America and Caribbean","2.2"
"Mexico","2023-07-01","Total emissions","mtCO2","17.24","Latin America and Caribbean","1.78"
"Mexico","2023-08-01","Total emissions","mtCO2","17.32","Latin America and Caribbean","2.86"
"Mexico","2023-09-01","Total emissions","mtCO2","16.17","Latin America and Caribbean","2.98"
"Mexico","2023-10-01","Total emissions","mtCO2","15.14","Latin America and Caribbean","2.2"
"Mexico","2023-11-01","Total emissions","mtCO2","12.97","Latin America and Caribbean","1"
"Mexico","2023-12-01","Total emissions","mtCO2","12.47","Latin America and Caribbean","0.48"
"Mexico","2024-01-01","Total emissions","mtCO2","13.22","Latin America and Caribbean","0.68"
"Mexico","2024-02-01","Total emissions","mtCO2","12.23","Latin America and Caribbean","0.14"
"Mexico","2024-03-01","Total emissions","mtCO2","13.98","Latin America and Caribbean","0.03"
"Netherlands","2015-01-01","Total emissions","mtCO2","5.86","Europe",\0
"Netherlands","2015-02-01","Total emissions","mtCO2","5.38","Europe",\0
"Netherlands","2015-03-01","Total emissions","mtCO2","5.22","Europe",\0
"Netherlands","2015-04-01","Total emissions","mtCO2","5.07","Europe",\0
"Netherlands","2015-05-01","Total emissions","mtCO2","4.31","Europe",\0
"Netherlands","2015-06-01","Total emissions","mtCO2","4.09","Europe",\0
"Netherlands","2015-07-01","Total emissions","mtCO2","4.77","Europe",\0
"Netherlands","2015-08-01","Total emissions","mtCO2","4.45","Europe",\0
"Netherlands","2015-09-01","Total emissions","mtCO2","5.43","Europe",\0
"Netherlands","2015-10-01","Total emissions","mtCO2","5.9","Europe",\0
"Netherlands","2015-11-01","Total emissions","mtCO2","5.13","Europe",\0
"Netherlands","2015-12-01","Total emissions","mtCO2","5.44","Europe",\0
"Netherlands","2016-01-01","Total emissions","mtCO2","5.25","Europe","-0.61"
"Netherlands","2016-02-01","Total emissions","mtCO2","5","Europe","-0.38"
"Netherlands","2016-03-01","Total emissions","mtCO2","5.31","Europe","0.09"
"Netherlands","2016-04-01","Total emissions","mtCO2","4.62","Europe","-0.45"
"Netherlands","2016-05-01","Total emissions","mtCO2","4.43","Europe","0.12"
"Netherlands","2016-06-01","Total emissions","mtCO2","4.54","Europe","0.45"
"Netherlands","2016-07-01","Total emissions","mtCO2","4.3","Europe","-0.47"
"Netherlands","2016-08-01","Total emissions","mtCO2","4.36","Europe","-0.09"
"Netherlands","2016-09-01","Total emissions","mtCO2","5.23","Europe","-0.2"
"Netherlands","2016-10-01","Total emissions","mtCO2","5.94","Europe","0.04"
"Netherlands","2016-11-01","Total emissions","mtCO2","5.87","Europe","0.74"
"Netherlands","2016-12-01","Total emissions","mtCO2","6.04","Europe","0.6"
"Netherlands","2017-01-01","Total emissions","mtCO2","6.28","Europe","1.03"
"Netherlands","2017-02-01","Total emissions","mtCO2","5.26","Europe","0.26"
"Netherlands","2017-03-01","Total emissions","mtCO2","4.96","Europe","-0.35"
"Netherlands","2017-04-01","Total emissions","mtCO2","4.5","Europe","-0.12"
"Netherlands","2017-05-01","Total emissions","mtCO2","4.22","Europe","-0.21"
"Netherlands","2017-06-01","Total emissions","mtCO2","4.45","Europe","-0.09"
"Netherlands","2017-07-01","Total emissions","mtCO2","4.83","Europe","0.53"
"Netherlands","2017-08-01","Total emissions","mtCO2","3.96","Europe","-0.4"
"Netherlands","2017-09-01","Total emissions","mtCO2","3.88","Europe","-1.35"
"Netherlands","2017-10-01","Total emissions","mtCO2","4.78","Europe","-1.16"
"Netherlands","2017-11-01","Total emissions","mtCO2","5.48","Europe","-0.39"
"Netherlands","2017-12-01","Total emissions","mtCO2","5.29","Europe","-0.75"
"Netherlands","2018-01-01","Total emissions","mtCO2","5.14","Europe","-1.14"
"Netherlands","2018-02-01","Total emissions","mtCO2","5.24","Europe","-0.02"
"Netherlands","2018-03-01","Total emissions","mtCO2","4.8","Europe","-0.16"
"Netherlands","2018-04-01","Total emissions","mtCO2","3.91","Europe","-0.59"
"Netherlands","2018-05-01","Total emissions","mtCO2","3.61","Europe","-0.61"
"Netherlands","2018-06-01","Total emissions","mtCO2","3.61","Europe","-0.84"
"Netherlands","2018-07-01","Total emissions","mtCO2","4.45","Europe","-0.38"
"Netherlands","2018-08-01","Total emissions","mtCO2","4.45","Europe","0.49"
"Netherlands","2018-09-01","Total emissions","mtCO2","4.36","Europe","0.48"
"Netherlands","2018-10-01","Total emissions","mtCO2","5.06","Europe","0.28"
"Netherlands","2018-11-01","Total emissions","mtCO2","4.86","Europe","-0.62"
"Netherlands","2018-12-01","Total emissions","mtCO2","5.04","Europe","-0.25"
"Netherlands","2019-01-01","Total emissions","mtCO2","5.62","Europe","0.48"
"Netherlands","2019-02-01","Total emissions","mtCO2","4.94","Europe","-0.3"
"Netherlands","2019-03-01","Total emissions","mtCO2","4.57","Europe","-0.23"
"Netherlands","2019-04-01","Total emissions","mtCO2","3.76","Europe","-0.15"
"Netherlands","2019-05-01","Total emissions","mtCO2","3.94","Europe","0.33"
"Netherlands","2019-06-01","Total emissions","mtCO2","3.34","Europe","-0.27"
"Netherlands","2019-07-01","Total emissions","mtCO2","3.73","Europe","-0.72"
"Netherlands","2019-08-01","Total emissions","mtCO2","3.31","Europe","-1.14"
"Netherlands","2019-09-01","Total emissions","mtCO2","3.32","Europe","-1.04"
"Netherlands","2019-10-01","Total emissions","mtCO2","4.55","Europe","-0.51"
"Netherlands","2019-11-01","Total emissions","mtCO2","5.08","Europe","0.22"
"Netherlands","2019-12-01","Total emissions","mtCO2","4.57","Europe","-0.47"
"Netherlands","2020-01-01","Total emissions","mtCO2","4.36","Europe","-1.26"
"Netherlands","2020-02-01","Total emissions","mtCO2","3.58","Europe","-1.36"
"Netherlands","2020-03-01","Total emissions","mtCO2","3.46","Europe","-1.11"
"Netherlands","2020-04-01","Total emissions","mtCO2","2.68","Europe","-1.08"
"Netherlands","2020-05-01","Total emissions","mtCO2","3.13","Europe","-0.81"
"Netherlands","2020-06-01","Total emissions","mtCO2","3.09","Europe","-0.25"
"Netherlands","2020-07-01","Total emissions","mtCO2","3.72","Europe","-0.01"
"Netherlands","2020-08-01","Total emissions","mtCO2","3.86","Europe","0.55"
"Netherlands","2020-09-01","Total emissions","mtCO2","3.85","Europe","0.53"
"Netherlands","2020-10-01","Total emissions","mtCO2","3.69","Europe","-0.86"
"Netherlands","2020-11-01","Total emissions","mtCO2","3.84","Europe","-1.24"
"Netherlands","2020-12-01","Total emissions","mtCO2","3.96","Europe","-0.61"
"Netherlands","2021-01-01","Total emissions","mtCO2","4.49","Europe","0.13"
"Netherlands","2021-02-01","Total emissions","mtCO2","3.82","Europe","0.24"
"Netherlands","2021-03-01","Total emissions","mtCO2","4.12","Europe","0.66"
"Netherlands","2021-04-01","Total emissions","mtCO2","3.07","Europe","0.39"
"Netherlands","2021-05-01","Total emissions","mtCO2","2.85","Europe","-0.28"
"Netherlands","2021-06-01","Total emissions","mtCO2","2.98","Europe","-0.11"
"Netherlands","2021-07-01","Total emissions","mtCO2","3.53","Europe","-0.19"
"Netherlands","2021-08-01","Total emissions","mtCO2","2.98","Europe","-0.88"
"Netherlands","2021-09-01","Total emissions","mtCO2","3.34","Europe","-0.51"
"Netherlands","2021-10-01","Total emissions","mtCO2","3.58","Europe","-0.11"
"Netherlands","2021-11-01","Total emissions","mtCO2","4.32","Europe","0.48"
"Netherlands","2021-12-01","Total emissions","mtCO2","4.6","Europe","0.64"
"Netherlands","2022-01-01","Total emissions","mtCO2","4.12","Europe","-0.37"
"Netherlands","2022-02-01","Total emissions","mtCO2","2.68","Europe","-1.14"
"Netherlands","2022-03-01","Total emissions","mtCO2","3.81","Europe","-0.31"
"Netherlands","2022-04-01","Total emissions","mtCO2","2.83","Europe","-0.24"
"Netherlands","2022-05-01","Total emissions","mtCO2","2.5","Europe","-0.35"
"Netherlands","2022-06-01","Total emissions","mtCO2","3.34","Europe","0.36"
"Netherlands","2022-07-01","Total emissions","mtCO2","3.36","Europe","-0.17"
"Netherlands","2022-08-01","Total emissions","mtCO2","3.54","Europe","0.56"
"Netherlands","2022-09-01","Total emissions","mtCO2","3.57","Europe","0.23"
"Netherlands","2022-10-01","Total emissions","mtCO2","3.21","Europe","-0.37"
"Netherlands","2022-11-01","Total emissions","mtCO2","2.85","Europe","-1.47"
"Netherlands","2022-12-01","Total emissions","mtCO2","4.08","Europe","-0.52"
"Netherlands","2023-01-01","Total emissions","mtCO2","3.3","Europe","-0.82"
"Netherlands","2023-02-01","Total emissions","mtCO2","3.49","Europe","0.81"
"Netherlands","2023-03-01","Total emissions","mtCO2","3.34","Europe","-0.47"
"Netherlands","2023-04-01","Total emissions","mtCO2","2.81","Europe","-0.02"
"Netherlands","2023-05-01","Total emissions","mtCO2","2.3","Europe","-0.2"
"Netherlands","2023-06-01","Total emissions","mtCO2","2.21","Europe","-1.13"
"Netherlands","2023-07-01","Total emissions","mtCO2","2.05","Europe","-1.31"
"Netherlands","2023-08-01","Total emissions","mtCO2","2.57","Europe","-0.97"
"Netherlands","2023-09-01","Total emissions","mtCO2","2.59","Europe","-0.98"
"Netherlands","2023-10-01","Total emissions","mtCO2","2.57","Europe","-0.64"
"Netherlands","2023-11-01","Total emissions","mtCO2","2.65","Europe","-0.2"
"Netherlands","2023-12-01","Total emissions","mtCO2","2.91","Europe","-1.17"
"Netherlands","2024-01-01","Total emissions","mtCO2","3.35","Europe","0.05"
"Netherlands","2024-02-01","Total emissions","mtCO2","2.69","Europe","-0.8"
"Netherlands","2024-03-01","Total emissions","mtCO2","2.83","Europe","-0.51"
"South Korea","2019-01-01","Total emissions","mtCO2","25.41","Asia",\0
"South Korea","2019-02-01","Total emissions","mtCO2","21.82","Asia",\0
"South Korea","2019-03-01","Total emissions","mtCO2","20.9","Asia",\0
"South Korea","2019-04-01","Total emissions","mtCO2","18.5","Asia",\0
"South Korea","2019-05-01","Total emissions","mtCO2","18.34","Asia",\0
"South Korea","2019-06-01","Total emissions","mtCO2","19.59","Asia",\0
"South Korea","2019-07-01","Total emissions","mtCO2","25.03","Asia",\0
"South Korea","2019-08-01","Total emissions","mtCO2","25.68","Asia",\0
"South Korea","2019-09-01","Total emissions","mtCO2","22.64","Asia",\0
"South Korea","2019-10-01","Total emissions","mtCO2","22.25","Asia",\0
"South Korea","2019-11-01","Total emissions","mtCO2","22.95","Asia",\0
"South Korea","2019-12-01","Total emissions","mtCO2","25.18","Asia",\0
"South Korea","2020-01-01","Total emissions","mtCO2","24.17","Asia","-1.24"
"South Korea","2020-02-01","Total emissions","mtCO2","21.29","Asia","-0.53"
"South Korea","2020-03-01","Total emissions","mtCO2","19.16","Asia","-1.74"
"South Korea","2020-04-01","Total emissions","mtCO2","17.78","Asia","-0.72"
"South Korea","2020-05-01","Total emissions","mtCO2","16.8","Asia","-1.54"
"South Korea","2020-06-01","Total emissions","mtCO2","19.21","Asia","-0.38"
"South Korea","2020-07-01","Total emissions","mtCO2","21.72","Asia","-3.31"
"South Korea","2020-08-01","Total emissions","mtCO2","24.61","Asia","-1.07"
"South Korea","2020-09-01","Total emissions","mtCO2","22.31","Asia","-0.33"
"South Korea","2020-10-01","Total emissions","mtCO2","18.27","Asia","-3.98"
"South Korea","2020-11-01","Total emissions","mtCO2","19.15","Asia","-3.8"
"South Korea","2020-12-01","Total emissions","mtCO2","22.34","Asia","-2.84"
"South Korea","2021-01-01","Total emissions","mtCO2","24.27","Asia","0.1"
"South Korea","2021-02-01","Total emissions","mtCO2","19.55","Asia","-1.74"
"South Korea","2021-03-01","Total emissions","mtCO2","19.59","Asia","0.43"
"South Korea","2021-04-01","Total emissions","mtCO2","18.13","Asia","0.35"
"South Korea","2021-05-01","Total emissions","mtCO2","18.82","Asia","2.02"
"South Korea","2021-06-01","Total emissions","mtCO2","21.2","Asia","1.99"
"South Korea","2021-07-01","Total emissions","mtCO2","26.41","Asia","4.69"
"South Korea","2021-08-01","Total emissions","mtCO2","24.86","Asia","0.25"
"South Korea","2021-09-01","Total emissions","mtCO2","20.58","Asia","-1.73"
"South Korea","2021-10-01","Total emissions","mtCO2","19.68","Asia","1.41"
"South Korea","2021-11-01","Total emissions","mtCO2","20.7","Asia","1.55"
"South Korea","2021-12-01","Total emissions","mtCO2","22.98","Asia","0.64"
"South Korea","2022-01-01","Total emissions","mtCO2","23.8","Asia","-0.47"
